,country,oa_clim_dri,oa_clim_vuln_adj_inc_reg,oa_proj_concern_adj_cost_prob_succ,oa_pop_2008,oa_clim_dri_ind_aid_share,oa_vuln_ind_aid_share,oa_proj_concern_ind_aid_share,ew_clim_dri,ew_clim_vuln_adj_inc_reg,ew_proj_concern_adj_cost_prob_succ,ew_pop_2008,ew_clim_dri_ind_aid_share,ew_vuln_ind_aid_share,ew_proj_concern_ind_aid_share,slr_clim_dri,slr_clim_vuln_adj_inc_reg,slr_proj_concern_adj_cost_prob_succ,slr_storm_surge_pop_2008,slr_clim_dri_ind_aid_share,slr_vuln_ind_aid_share,slr_proj_concern_ind_aid_share,apl_clim_dri,apl_clim_vuln_adj_inc_reg,apl_proj_concern_adj_cost_prob_succ,apl_rural_pop_2008,apl_clim_dri_ind_aid_share,apl_vuln_ind_aid_share,apl_proj_concern_ind_aid_share,income_per_cap_2008,kkm_reg_qual_2008,area,island,small_island,world_region,world_bank_region,world_sub_region,iso3,income_status,world_bank_lending_class
0,Afghanistan,31.03,14.833,20.049,27658.89,278.3422,1420.95752,177.26349,0.72944,1.007006,0.4841794,27658.89,10.07418,73.73956,6.43203,0.0,0.0,0.0,-9999,-9999,-9999,-9999,41.1,18.28773,26.84534,21009.69,755.2997,2524.17676,478.92194,806,-1.58,652230,0,0,Asia,SAS,Western Asia,AFG,Low Income,IDA
1,Albania,7.857,0.266,8.502,2984.12,7.604027,2.74685,8.11008,0.02174,0.0021233,0.0241625,2984.12,0.032388,0.01678,0.03463,11.46,1.212315,9.356777,115.54,46.06562,15.16289,49.03151,14.31,0.4505582,15.65352,1589.94,19.90131,4.70622,21.13337,6152,0.16,28748,0,0,Europe,ECA,Eastern Europe,ALB,Lower Middle Income,IBRD
2,Algeria,20.259,1.06,14.357,33769.67,221.8792,124.00842,154.9877,0.01273,0.0019233,0.0092645,33769.67,0.2145742,0.17195,0.15026,2.57,0.4203261,1.373261,164.85,14.72879,7.50093,10.26749,59.9,2.918084,42.91557,11745.09,615.4057,225.1617,428.00357,6625,-0.79,2381741,0,0,Africa,MNA,North Africa,DZA,Upper Middle Income,IBRD
3,American Samoa,2.675,0.067,2.957,64.83,0.0562447,0.01504,0.06128,0.04788,0.0034624,0.054372,64.83,0.00155,0.00059,0.00169,6.63,0.5189148,5.526844,1.41,0.32557,0.07932,0.35397,33.36,0.7775439,37.27833,4.98,0.1452894,0.02543,0.1576,8107,0.36,199,1,1,Oceania,EAP,Pacific Islands,ASM,Upper Middle Income,NC
4,Andorra,0.896,0.006,1.072,82.63,0.0240123,0.00163,0.02832,0.00079,1.44e-05,0.0009674,82.63,3.25e-05,0.0,4e-05,0.0,0.0,0.0,-9999,-9999,-9999,-9999,8.32,0.0491815,10.06461,9.16,0.0666246,0.00296,0.07824,29154,1.35,468,0,0,Europe,ECA,Western Europe,ADO,High Income Non OECD,NC
5,Angola,18.321,1.581,13.176,12531.36,74.4598,68.63931,52.78229,0.12652,0.03154,0.0934786,12531.36,0.7916857,1.04639,0.56262,6.97,1.882005,3.783177,267.43,64.86462,54.4844,45.88711,42.93,3.449304,31.21172,5426.08,203.755,122.95829,143.80692,3940,-0.94,1246700,0,0,Africa,SSA,Central Africa,AGO,Lower Middle Income,IDA
6,Anguilla,28.642,0.497,43.219,14.11,0.1310703,0.02428,0.19494,0.01118,0.00056,0.0173288,14.11,7.88e-05,2e-05,0.00012,35.77,1.94043,40.7284,1.53,1.908793,0.32217,2.83312,65.39,1.055756,99.75008,5.52,0.3158527,0.0383,0.46771,8040,1.35,91,1,1,Latin America & Caribbean,LCR,Caribbean Islands,AIA,Upper Middle Income,NC
7,Antigua and Barbuda,45.815,1.336,58.418,84.52,1.255878,0.391,1.57837,0.10554,0.0088858,0.1382514,84.52,0.0044544,0.00199,0.00561,22.87,2.085575,22.00811,5.88,4.682395,1.32833,5.8728,65.39,1.774507,84.29173,58.78,3.362015,0.68521,4.20693,5855,0.61,443,1,1,Latin America & Caribbean,LCR,Caribbean Islands,ATG,High Income Non OECD,IBRD
8,Argentina,2.142,0.066,1.468,40482.0,28.11682,9.20509,19.00031,0.66234,0.0586382,0.4664969,40482.0,13.38829,6.28458,9.07022,4.31,0.4137294,2.232387,610.52,91.66074,27.34378,61.81506,18.47,0.5270425,12.80115,3238.56,52.32117,11.21341,35.20279,11791,-0.65,2780400,0,0,Latin America & Caribbean,LCR,Southern South America,ARG,Upper Middle Income,IBRD
9,Armenia,4.763,0.183,5.7,2968.59,4.585346,1.87722,5.40944,0.00277,0.0003065,0.0034042,2968.59,0.0041039,0.00241,0.00485,0.0,0.0,0.0,-9999,-9999,-9999,-9999,13.56,0.4839066,16.40852,1072.85,12.72618,3.41067,14.94801,4803,0.32,29743,0,0,Europe,ECA,Eastern Europe,ARM,Lower Middle Income,Blend
